"0","sapply(experiment_1_Dataset, class)"
"1","                Duration..in.seconds. "
"1","                                  Age "
"1","                               Gender "
"1","
"
"1","                          ""character"" "
"1","                          ""character"" "
"1","                            ""numeric"" "
"1","
"
"1","                           Occupation "
"1","                            Education "
"1","                            Ethnicity "
"1","
"
"1","                          ""character"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               DoPL_1 "
"1","                               DoPL_2 "
"1","                               DoPL_3 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               DoPL_4 "
"1","                               DoPL_5 "
"1","                               DoPL_6 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               DoPL_7 "
"1","                               DoPL_8 "
"1","                               DoPL_9 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              DoPL_10 "
"1","                              DoPL_11 "
"1","                              DoPL_12 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              DoPL_13 "
"1","                              DoPL_14 "
"1","                              DoPL_15 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              DoPL_16 "
"1","                                UMS_1 "
"1","                                UMS_2 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                                UMS_3 "
"1","                                UMS_4 "
"1","                                UMS_5 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                                UMS_6 "
"1","                                UMS_7 "
"1","                                UMS_8 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                                UMS_9 "
"1","                               UMS_10 "
"1","                              DoPL_17 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              DoPL_18 "
"1","                               UMS_11 "
"1","                               UMS_12 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               UMS_13 "
"1","                               risk_1 "
"1","                               risk_2 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               risk_3 "
"1","                               risk_4 "
"1","                               risk_5 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               risk_6 "
"1","                               risk_7 "
"1","                               risk_8 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                               risk_9 "
"1","                              risk_10 "
"1","                              risk_11 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_12 "
"1","                              risk_13 "
"1","                              risk_14 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_15 "
"1","                              risk_16 "
"1","                              risk_17 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_18 "
"1","                              risk_19 "
"1","                              risk_20 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_21 "
"1","                              risk_22 "
"1","                              risk_23 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_24 "
"1","                              risk_25 "
"1","                              risk_26 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_27 "
"1","                              risk_28 "
"1","                              risk_29 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_30 "
"1","                              risk_31 "
"1","                              risk_32 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_33 "
"1","                              risk_34 "
"1","                              risk_35 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_36 "
"1","                              risk_37 "
"1","                              risk_38 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                              risk_39 "
"1","                              risk_40 "
"1","                                  Q75 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                          ""character"" "
"1","
"
"1","                     riskPerception_1 "
"1","                     riskPerception_2 "
"1","                     riskPerception_3 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                     riskPerception_4 "
"1","                     riskPerception_5 "
"1","                     riskPerception_6 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                     riskPerception_7 "
"1","                     riskPerception_8 "
"1","                     riskPerception_9 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_10 "
"1","                    riskPerception_11 "
"1","                    riskPerception_12 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_13 "
"1","                    riskPerception_14 "
"1","                    riskPerception_15 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_16 "
"1","                    riskPerception_17 "
"1","                    riskPerception_18 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_19 "
"1","                    riskPerception_20 "
"1","                    riskPerception_21 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_22 "
"1","                    riskPerception_23 "
"1","                    riskPerception_24 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_25 "
"1","                    riskPerception_26 "
"1","                    riskPerception_27 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_28 "
"1","                    riskPerception_29 "
"1","                    riskPerception_30 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_31 "
"1","                    riskPerception_32 "
"1","                    riskPerception_33 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_34 "
"1","                    riskPerception_35 "
"1","                    riskPerception_36 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_37 "
"1","                    riskPerception_38 "
"1","                    riskPerception_39 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerception_40 "
"1","                                  Q76 "
"1","                        riskBenefit_1 "
"1","
"
"1","                            ""numeric"" "
"1","                          ""character"" "
"1","                            ""numeric"" "
"1","
"
"1","                        riskBenefit_2 "
"1","                        riskBenefit_3 "
"1","                        riskBenefit_4 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                        riskBenefit_5 "
"1","                        riskBenefit_6 "
"1","                        riskBenefit_7 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                        riskBenefit_8 "
"1","                        riskBenefit_9 "
"1","                       riskBenefit_10 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_11 "
"1","                       riskBenefit_12 "
"1","                       riskBenefit_13 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_14 "
"1","                       riskBenefit_15 "
"1","                       riskBenefit_16 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_17 "
"1","                       riskBenefit_18 "
"1","                       riskBenefit_19 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_20 "
"1","                       riskBenefit_21 "
"1","                       riskBenefit_22 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_23 "
"1","                       riskBenefit_24 "
"1","                       riskBenefit_25 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_26 "
"1","                       riskBenefit_27 "
"1","                       riskBenefit_28 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_29 "
"1","                       riskBenefit_30 "
"1","                       riskBenefit_31 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_32 "
"1","                       riskBenefit_33 "
"1","                       riskBenefit_34 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_35 "
"1","                       riskBenefit_36 "
"1","                       riskBenefit_37 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                       riskBenefit_38 "
"1","                       riskBenefit_39 "
"1","                       riskBenefit_40 "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                                Q50.1 "
"1","                         PROLIFIC_PID "
"1","                         dominanceSum "
"1","
"
"1","                          ""character"" "
"1","                          ""character"" "
"1","                            ""numeric"" "
"1","
"
"1","                          prestigeSum "
"1","                        leadershipSum "
"1","                              riskSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","                    riskPerceptionSum "
"1","                       riskBenefitSum "
"1","              ethicalQuestionsRiskSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","            financialQuestionsRiskSum "
"1","      healthAndSafetyQuestionsRiskSum "
"1","         recreationalQuestionsRiskSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","               socialQuestionsRiskSum "
"1","           ethicalQuestionsBenefitSum "
"1","         financialQuestionsBenefitSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","   healthAndSafetyQuestionsBenefitSum "
"1","      recreationalQuestionsBenefitSum "
"1","            socialQuestionsBenefitSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","        ethicalQuestionsPerceptionSum "
"1","      financialQuestionsPerceptionSum "
"1","healthAndSafetyQuestionsPerceptionSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"1","   recreationalQuestionsPerceptionSum "
"1","         socialQuestionsPerceptionSum "
"1","                              DoPLSum "
"1","
"
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","                            ""numeric"" "
"1","
"
"0","experiment_1_Dataset$Age <- as.numeric(as.character(experiment_1_Dataset$Age))"
"0","experiment_1_Dataset$Duration..in.seconds. <- as.numeric(as.character(experiment_1_Dataset$Duration..in.seconds.))"
